Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","004","Afghanistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","8.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","10.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","012","Algeria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","012","Algeria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","016","American Samoa","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","016","American Samoa","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","020","Andorra","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","020","Andorra","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","024","Angola","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","4.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","024","Angola","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","5.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","028","Antigua and Barbuda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","028","Antigua and Barbuda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","032","Argentina","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","032","Argentina","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","051","Armenia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","051","Armenia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","036","Australia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","036","Australia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","040","Austria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","040","Austria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","031","Azerbaijan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","031","Azerbaijan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","044","Bahamas","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","044","Bahamas","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","048","Bahrain","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","048","Bahrain","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","050","Bangladesh","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","20.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","050","Bangladesh","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","19.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","052","Barbados","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","052","Barbados","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","112","Belarus","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","112","Belarus","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","056","Belgium","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","056","Belgium","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","084","Belize","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","084","Belize","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","204","Benin","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","204","Benin","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","060","Bermuda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","060","Bermuda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","064","Bhutan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","064","Bhutan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","068","Bolivia (Plurinational State of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","068","Bolivia (Plurinational State of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","070","Bosnia and Herzegovina","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","070","Bosnia and Herzegovina","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","072","Botswana","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","072","Botswana","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","076","Brazil","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","076","Brazil","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","096","Brunei Darussalam","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","096","Brunei Darussalam","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","100","Bulgaria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","100","Bulgaria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","854","Burkina Faso","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","854","Burkina Faso","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","3.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","108","Burundi","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","108","Burundi","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","132","Cabo Verde","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","132","Cabo Verde","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","116","Cambodia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","116","Cambodia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","120","Cameroon","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","120","Cameroon","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","124","Canada","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","124","Canada","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","140","Central African Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","140","Central African Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","2.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","148","Chad","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","4.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","148","Chad","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","4.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","152","Chile","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","152","Chile","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","159","China","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","159","China","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","344","China, Hong Kong SAR","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","344","China, Hong Kong SAR","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","446","China, Macao SAR","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","446","China, Macao SAR","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","156","China, mainland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","156","China, mainland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","158","China, Taiwan Province of","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","158","China, Taiwan Province of","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","170","Colombia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","170","Colombia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","2.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","174","Comoros","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","174","Comoros","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","178","Congo","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","178","Congo","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","184","Cook Islands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","184","Cook Islands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","188","Costa Rica","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","188","Costa Rica","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","384","Côte d'Ivoire","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","384","Côte d'Ivoire","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","2.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","191","Croatia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","191","Croatia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","192","Cuba","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","192","Cuba","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","196","Cyprus","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","196","Cyprus","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","203","Czechia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","203","Czechia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","408","Democratic People's Republic of Korea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","10.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","408","Democratic People's Republic of Korea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","11.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","180","Democratic Republic of the Congo","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","27","E","Estimated value",""
"FS","Suite of Food Security Indicators","180","Democratic Republic of the Congo","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","29.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","208","Denmark","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","208","Denmark","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","262","Djibouti","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","262","Djibouti","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","212","Dominica","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","212","Dominica","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","214","Dominican Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2","E","Estimated value",""
"FS","Suite of Food Security Indicators","218","Ecuador","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","2.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","6.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","818","Egypt","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","6.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","222","El Salvador","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","226","Equatorial Guinea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","226","Equatorial Guinea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","232","Eritrea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","232","Eritrea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","233","Estonia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","233","Estonia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","748","Eswatini","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","748","Eswatini","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","231","Ethiopia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","20","E","Estimated value",""
"FS","Suite of Food Security Indicators","231","Ethiopia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","23.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","242","Fiji","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","242","Fiji","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
