Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","246","Finland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","246","Finland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","250","France","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","250","France","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","258","French Polynesia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","258","French Polynesia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","266","Gabon","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","266","Gabon","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","270","Gambia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","270","Gambia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","268","Georgia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","268","Georgia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","276","Germany","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","276","Germany","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","288","Ghana","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2","E","Estimated value",""
"FS","Suite of Food Security Indicators","288","Ghana","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","300","Greece","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","300","Greece","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","304","Greenland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","304","Greenland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","308","Grenada","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","320","Guatemala","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","2.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","324","Guinea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","624","Guinea-Bissau","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","624","Guinea-Bissau","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","328","Guyana","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","328","Guyana","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","332","Haiti","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","4.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","332","Haiti","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","4.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","340","Honduras","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","340","Honduras","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","348","Hungary","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","348","Hungary","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","352","Iceland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","352","Iceland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","356","India","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","179.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","356","India","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","199.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","360","Indonesia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","15.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","360","Indonesia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","16.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","364","Iran (Islamic Republic of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","6.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","364","Iran (Islamic Republic of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","6","E","Estimated value",""
"FS","Suite of Food Security Indicators","368","Iraq","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","7","E","Estimated value",""
"FS","Suite of Food Security Indicators","368","Iraq","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","7","E","Estimated value",""
"FS","Suite of Food Security Indicators","372","Ireland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","372","Ireland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","376","Israel","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","376","Israel","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","380","Italy","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","380","Italy","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","388","Jamaica","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","388","Jamaica","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","392","Japan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","392","Japan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","400","Jordan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","400","Jordan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","398","Kazakhstan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","398","Kazakhstan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","404","Kenya","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","11.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","404","Kenya","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","11.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","296","Kiribati","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","296","Kiribati","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","414","Kuwait","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","414","Kuwait","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","417","Kyrgyzstan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","417","Kyrgyzstan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","418","Lao People's Democratic Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","418","Lao People's Democratic Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","428","Latvia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","428","Latvia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","422","Lebanon","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","422","Lebanon","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","426","Lesotho","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","426","Lesotho","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","430","Liberia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","430","Liberia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","434","Libya","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","434","Libya","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","440","Lithuania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","440","Lithuania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","442","Luxembourg","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","442","Luxembourg","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","450","Madagascar","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","12","E","Estimated value",""
"FS","Suite of Food Security Indicators","450","Madagascar","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","13","E","Estimated value",""
"FS","Suite of Food Security Indicators","454","Malawi","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","454","Malawi","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","3.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","458","Malaysia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","458","Malaysia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","462","Maldives","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","462","Maldives","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","466","Mali","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","466","Mali","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","470","Malta","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","470","Malta","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","584","Marshall Islands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","584","Marshall Islands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","478","Mauritania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","478","Mauritania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","480","Mauritius","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","480","Mauritius","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","484","Mexico","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","4.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","484","Mexico","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","3.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","583","Micronesia (Federated States of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","583","Micronesia (Federated States of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","496","Mongolia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","496","Mongolia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","499","Montenegro","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","499","Montenegro","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","504","Morocco","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","504","Morocco","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","508","Mozambique","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","8.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","508","Mozambique","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","8.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","104","Myanmar","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","104","Myanmar","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","516","Namibia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","516","Namibia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","520","Nauru","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","520","Nauru","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","524","Nepal","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","524","Nepal","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","528","Netherlands (Kingdom of the)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","528","Netherlands (Kingdom of the)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","540","New Caledonia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","540","New Caledonia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","554","New Zealand","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","554","New Zealand","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","558","Nicaragua","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","558","Nicaragua","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","562","Niger","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","562","Niger","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","2.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","566","Nigeria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","21","E","Estimated value",""
"FS","Suite of Food Security Indicators","566","Nigeria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","25.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","570","Niue","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","570","Niue","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","807","North Macedonia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
