Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","807","North Macedonia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","578","Norway","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","578","Norway","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","512","Oman","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","512","Oman","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","586","Pakistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","24.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","586","Pakistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","29.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","585","Palau","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","585","Palau","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","275","Palestine","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","275","Palestine","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","591","Panama","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","591","Panama","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","598","Papua New Guinea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","598","Papua New Guinea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","2.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","600","Paraguay","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","600","Paraguay","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","604","Peru","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","604","Peru","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","2","E","Estimated value",""
"FS","Suite of Food Security Indicators","608","Philippines","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","5.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","608","Philippines","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","5.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","616","Poland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","616","Poland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","620","Portugal","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","620","Portugal","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","630","Puerto Rico","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","630","Puerto Rico","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","634","Qatar","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","634","Qatar","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","410","Republic of Korea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","410","Republic of Korea","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","498","Republic of Moldova","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","498","Republic of Moldova","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","642","Romania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","642","Romania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","643","Russian Federation","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","643","Russian Federation","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","646","Rwanda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","4","E","Estimated value",""
"FS","Suite of Food Security Indicators","646","Rwanda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","4.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","659","Saint Kitts and Nevis","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","659","Saint Kitts and Nevis","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","662","Saint Lucia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","662","Saint Lucia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","670","Saint Vincent and the Grenadines","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","670","Saint Vincent and the Grenadines","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","882","Samoa","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","882","Samoa","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","678","Sao Tome and Principe","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","678","Sao Tome and Principe","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","682","Saudi Arabia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","682","Saudi Arabia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","686","Senegal","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1","E","Estimated value",""
"FS","Suite of Food Security Indicators","686","Senegal","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1","E","Estimated value",""
"FS","Suite of Food Security Indicators","688","Serbia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","688","Serbia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","690","Seychelles","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","690","Seychelles","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","694","Sierra Leone","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","2.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","694","Sierra Leone","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","2.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","702","Singapore","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","702","Singapore","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","703","Slovakia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","703","Slovakia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","705","Slovenia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","705","Slovenia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","090","Solomon Islands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","090","Solomon Islands","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","706","Somalia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","8.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","706","Somalia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","8.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","710","South Africa","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","3.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","710","South Africa","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","3.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","728","South Sudan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","724","Spain","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","724","Spain","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","144","Sri Lanka","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","144","Sri Lanka","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","729","Sudan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","4.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","729","Sudan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","4.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","740","Suriname","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","740","Suriname","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","752","Sweden","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","752","Sweden","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","756","Switzerland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","756","Switzerland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","760","Syrian Arab Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","3.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","760","Syrian Arab Republic","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","4.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","762","Tajikistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1","E","Estimated value",""
"FS","Suite of Food Security Indicators","762","Tajikistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","764","Thailand","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","4.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","764","Thailand","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","4.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","626","Timor-Leste","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","626","Timor-Leste","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","768","Togo","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","768","Togo","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","772","Tokelau","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","772","Tokelau","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","776","Tonga","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","776","Tonga","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","780","Trinidad and Tobago","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","780","Trinidad and Tobago","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","788","Tunisia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","788","Tunisia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","792","Türkiye","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","792","Türkiye","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","795","Turkmenistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","795","Turkmenistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","798","Tuvalu","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","798","Tuvalu","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","O","Missing value",""
"FS","Suite of Food Security Indicators","800","Uganda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","14.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","800","Uganda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","14","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","1.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","804","Ukraine","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","1.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","784","United Arab Emirates","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","0.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","784","United Arab Emirates","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","0.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","826","United Kingdom of Great Britain and Northern Ireland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","826","United Kingdom of Great Britain and Northern Ireland","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","12.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","834","United Republic of Tanzania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","13.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","840","United States of America","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","840","United States of America","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","858","Uruguay","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","858","Uruguay","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","<0.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","862","Venezuela (Bolivarian Republic of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","6.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","862","Venezuela (Bolivarian Republic of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","6.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","704","Viet Nam","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","5.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","704","Viet Nam","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","5.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","887","Yemen","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","12.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","887","Yemen","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","12.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","894","Zambia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","5.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","894","Zambia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","5.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","716","Zimbabwe","6132","Value","210011","Number of people undernourished (million) (3-year average)","20172019","2017-2019","million No","5.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","716","Zimbabwe","6132","Value","210011","Number of people undernourished (million) (3-year average)","20182020","2018-2020","million No","6","E","Estimated value",""
