Series Name,Series Code,Country Name,Country Code,2019 [YR2019]
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Congo, Rep.",COG,3440158124970.48
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Costa Rica,CRI,35964924446277.6
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Cote d'Ivoire,CIV,34147349742533.1
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Croatia,HRV,52913953348.0587
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Cuba,CUB,57230095980.3117
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Curacao,CUW,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Cyprus,CYP,22899156471.2267
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Czechia,CZE,5326055414974.36
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Denmark,DNK,2224040290920.88
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Djibouti,DJI,522123831949.036
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Dominica,DMA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Dominican Republic,DOM,2623523939979.79
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Ecuador,ECU,72466707241.2816
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Egypt, Arab Rep.",EGY,4039631922038.1
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,El Salvador,SLV,25629270822.9134
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Equatorial Guinea,GNQ,4174287178642.16
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Eritrea,ERI,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Estonia,EST,24603283330.1533
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Eswatini,SWZ,48137320852.8328
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Ethiopia,ETH,1989973414607.9
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Faroe Islands,FRO,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Fiji,FJI,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Finland,FIN,229099274025.797
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,France,FRA,2353900917538.14
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,French Polynesia,PYF,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Gabon,GAB,12881258328781.7
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Gambia, The",GMB,62244253046.2966
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Georgia,GEO,41932299712.8364
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Germany,DEU,3254237071357.06
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Ghana,GHA,158858135050.357
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Gibraltar,GIB,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Greece,GRC,182203472877.43
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Greenland,GRL,17708591697.5559
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Grenada,GRD,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Guam,GUM,5681215934.68468
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Guatemala,GTM,521332205125.914
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Guinea,GIN,66916418853055.5
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Guinea-Bissau,GNB,513859840160.09
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Guyana,GUY,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Haiti,HTI,677955689667.441
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Honduras,HND,197497674683.69
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Hong Kong SAR, China",HKG,2847922810163.43
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Hungary,HUN,41005783396111
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Iceland,ISL,2725745694731.77
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,India,IND,146395241295086
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Indonesia,IDN,1.06721073011291E+16
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Iran, Islamic Rep.",IRN,1.29325989607683E+16
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Iraq,IRQ,182963114971293
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Ireland,IRL,325541968165.65
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Isle of Man,IMN,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Israel,ISR,1415091620991
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Italy,ITA,1740160374045.1
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Jamaica,JAM,878815353811.381
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Japan,JPN,550472989530760
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Jordan,JOR,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Kazakhstan,KAZ,17364499710135.6
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Kenya,KEN,8798659083341.45
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Kiribati,KIR,182161856.118939
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Korea, Dem. People's Rep.",PRK,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Korea, Rep.",KOR,1.81025138751179E+15
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Kosovo,XKX,5685624958.50759
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Kuwait,KWT,33641540814.436
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Kyrgyz Republic,KGZ,351838387983.624
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Lao PDR,LAO,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Latvia,LVA,28820995281.0728
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Lebanon,LBN,61580048761627.7
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Lesotho,LSO,23313911376.158
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Liberia,LBR,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Libya,LBY,97617769334.0503
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Liechtenstein,LIE,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Lithuania,LTU,43839614379.1418
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Luxembourg,LUX,57806407632.2055
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Macao SAR, China",MAC,451816157153.019
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Madagascar,MDG,22112746214982.8
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Malawi,MWI,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Malaysia,MYS,1428200830075.63
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Maldives,MDV,63444953699.3003
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Mali,MLI,5705573227625.22
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Malta,MLT,13415272017.4279
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Marshall Islands,MHL,226703726.937846
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Mauritania,MRT,283626938878.943
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Mauritius,MUS,513215223443.422
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Mexico,MEX,18430938608372.6
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Micronesia, Fed. Sts.",FSM,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Moldova,MDA,169137280314.334
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Monaco,MCO,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Mongolia,MNG,31409641252356.2
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Montenegro,MNE,4285286263.64197
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Morocco,MAR,1206966964667.15
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Mozambique,MOZ,662142461436.615
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Myanmar,MMR,87891161346543
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Namibia,NAM,153666982556.558
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Nauru,NRU,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Nepal,NPL,2352483854308.56
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Netherlands,NLD,762505587313.424
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,New Caledonia,NCL,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,New Zealand,NZL,296315268266.804
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Nicaragua,NIC,186763867705.68
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Niger,NER,7244515590597.02
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Nigeria,NGA,56131774839690.2
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,North Macedonia,MKD,502794169627.22
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Northern Mariana Islands,MNP,1038653061.22449
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Norway,NOR,3252660328809.45
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Oman,OMN,34216615040.7407
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Pakistan,PAK,37261108249438.1
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Palau,PLW,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Panama,PAN,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Papua New Guinea,PNG,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Paraguay,PRY,205816147445035
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Peru,PER,556893185231.023
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Philippines,PHL,19219335340770.8
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Poland,POL,2165204311513.16
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Portugal,PRT,201415433439.479
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Puerto Rico,PRI,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Qatar,QAT,643794493500.768
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Romania,ROU,551448204921.052
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Russian Federation,RUS,96924172034827.6
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Rwanda,RWA,9019584381833.04
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Samoa,WSM,2301491408.2063
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,San Marino,SMR,1229719870.28249
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Sao Tome and Principe,STP,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Saudi Arabia,SAU,2548366131515.64
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Senegal,SEN,13508161914553
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Serbia,SRB,4977497109859.52
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Seychelles,SYC,22440812144.6196
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Sierra Leone,SLE,10347481693.1069
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Singapore,SGP,497673933830.77
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Sint Maarten (Dutch part),SXM,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Slovak Republic,SVK,88183565017.4199
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Slovenia,SVN,45686291114.0522
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Solomon Islands,SLB,11443556308.6891
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Somalia,SOM,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,South Africa,ZAF,4687792373449.36
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,South Sudan,SSD,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Spain,ESP,1189616650486.12
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Sri Lanka,LKA,13234050858766.1
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,St. Kitts and Nevis,KNA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,St. Lucia,LCA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,St. Martin (French part),MAF,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,St. Vincent and the Grenadines,VCT,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Sudan,SDN,21340592736.9582
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Suriname,SUR,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Sweden,SWE,4605460754099.75
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Switzerland,CHE,698856321553.168
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Syrian Arab Republic,SYR,717697667010.308
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Tajikistan,TJK,4035670373.1466
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Tanzania,TZA,122529084085567
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Thailand,THA,11444951723084.5
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Timor-Leste,TLS,1949850350.96007
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Togo,TGO,4131704627166.93
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Tonga,TON,1039848792.70753
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Trinidad and Tobago,TTO,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Tunisia,TUN,96000358033.027
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Turkiye,TUR,1719794938626.71
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Turkmenistan,TKM,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Turks and Caicos Islands,TCA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Tuvalu,TUV,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Uganda,UGA,121694367067304
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Ukraine,UKR,2691371296304.69
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,United Arab Emirates,ARE,1450695448680.56
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,United Kingdom,GBR,2072873109130.59
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,United States,USA,20019195815931.3
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Uruguay,URY,1794318485847.48
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Uzbekistan,UZB,132150079365938
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Vanuatu,VUT,70612183617.6956
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Venezuela, RB",VEN,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Viet Nam,VNM,5.29911633787378E+15
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Virgin Islands (U.S.),VIR,3482137656.70202
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,West Bank and Gaza,PSE,15629769603.8945
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,"Yemen, Rep.",YEM,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Zambia,ZMB,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Zimbabwe,ZWE,212174391900
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Africa Eastern and Southern,AFE,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Africa Western and Central,AFW,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Arab World,ARB,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Caribbean small states,CSS,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Central Europe and the Baltics,CEB,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Early-demographic dividend,EAR,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,East Asia & Pacific,EAS,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,East Asia & Pacific (excluding high income),EAP,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,East Asia & Pacific (IDA & IBRD countries),TEA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Euro area,EMU,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Europe & Central Asia,ECS,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Europe & Central Asia (excluding high income),ECA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Europe & Central Asia (IDA & IBRD countries),TEC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,European Union,EUU,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Fragile and conflict affected situations,FCS,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Heavily indebted poor countries (HIPC),HPC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,High income,HIC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,IBRD only,IBD,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,IDA & IBRD total,IBT,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,IDA blend,IDB,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,IDA only,IDX,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,IDA total,IDA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Late-demographic dividend,LTE,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Latin America & Caribbean,LCN,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Latin America & Caribbean (excluding high income),LAC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Latin America & the Caribbean (IDA & IBRD countries),TLA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Least developed countries: UN classification,LDC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Low & middle income,LMY,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Low income,LIC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Lower middle income,LMC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Middle East & North Africa,MEA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Middle East & North Africa (excluding high income),MNA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Middle East & North Africa (IDA & IBRD countries),TMN,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Middle income,MIC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,North America,NAC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Not classified,INX,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,OECD members,OED,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Other small states,OSS,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Pacific island small states,PSS,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Post-demographic dividend,PST,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Pre-demographic dividend,PRE,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Small states,SST,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,South Asia,SAS,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,South Asia (IDA & IBRD),TSA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Sub-Saharan Africa,SSF,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Sub-Saharan Africa (excluding high income),SSA,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Sub-Saharan Africa (IDA & IBRD countries),TSS,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,Upper middle income,UMC,..
Gross domestic income (constant LCU),NY.GDY.TOTL.KN,World,WLD,..
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 10/26/2023,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Base Period,Aggregation method,Statistical concept and methodology,Limitations and exceptions,License URL
NY.GDP.MKTP.CD,CC BY-4.0,GDP (current US$),"GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.","World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,Annual,,Gap-filled total,"Gross domestic product (GDP) represents the sum of value added by all its producers. Value added is the value of the gross output of producers less the value of intermediate goods and services consumed in production, before accounting for consumption of fixed capital in production. The United Nations System of National Accounts calls for value added to be valued at either basic prices (excluding net taxes on products) or producer prices (including net taxes on products paid by producers but excluding sales or value added taxes). Both valuations exclude transport charges that are invoiced separately by producers. Total GDP is measured at purchaser prices. Value added by industry is normally measured at basic prices.","Gross domestic product (GDP), though widely tracked, may not always be the most relevant summary of aggregated economic performance for all economies, especially when production occurs at the expense of consuming capital stock.

While GDP estimates based on the production approach are generally more reliable than estimates compiled from the income or expenditure side, different countries use different definitions, methods, and reporting standards. World Bank staff review the quality of national accounts data and sometimes make adjustments to improve consistency with international guidelines. Nevertheless, significant discrepancies remain between international standards and actual practice. Many statistical offices, especially those in developing countries, face severe limitations in the resources, time, training, and budgets required to produce reliable and comprehensive series of national accounts statistics.

Among the difficulties faced by compilers of national accounts is the extent of unreported economic activity in the informal or secondary economy. In developing countries a large share of agricultural output is either not exchanged (because it is consumed within the household) or not exchanged for money.",https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDY.TOTL.KN,CC BY-4.0,Gross domestic income (constant LCU),Gross domestic income is derived as the sum of GDP and the terms of trade adjustment. Data are in constant local currency.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: Local currency at constant prices: Other items,Annual,varies by country,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
